domain,coverage,percentage,medianrank
junit.org,223,98.7%,1
github.com,182,80.5%,2
stackoverflow.com,149,65.9%,4
blog.codefx.org,40,17.7%,6
baeldung.com,36,15.9%,4.5
intellij-support.jetbrains.com,35,15.5%,5
blog.jetbrains.com,25,11.1%,6
howtodoinjava.com,24,10.6%,6
mvnrepository.com,22,9.7%,6
docs.spring.io,20,8.8%,4.5
petrikainulainen.net,18,8.0%,7
howtoprogram.xyz,17,7.5%,5
junit.sourceforge.net,15,6.6%,3
blog.codeleak.pl,15,6.6%,6
ibm.com,14,6.2%,5.5
dzone.com,14,6.2%,9
hascode.com,12,5.3%,5.5
slideshare.net,11,4.9%,8
tutorialspoint.com,9,4.0%,2
blog.novatec-gmbh.de,9,4.0%,3
bugs.eclipse.org,9,4.0%,5
guru99.com,8,3.5%,5
commons.apache.org,8,3.5%,5
developer.android.com,8,3.5%,6
stackify.com,8,3.5%,8.5
blog.codecentric.de,7,3.1%,3
npmjs.com,7,3.1%,5
codeaffine.com,7,3.1%,6
confluence.xpand-addons.com,7,3.1%,9
ant.apache.org,6,2.7%,4
blog.stylingandroid.com,6,2.7%,6.5
examples.javacodegeeks.com,6,2.7%,6.5
koziolekweb.pl,6,2.7%,7
mkyong.com,6,2.7%,8
blog.sebastian-daschner.com,6,2.7%,9
infoq.com,6,2.7%,9
engenharia.elo7.com.br,6,2.7%,9.5
eclipse.org,5,2.2%,5
maven.apache.org,5,2.2%,7
docs.gradle.org,5,2.2%,7
javacodegeeks.com,5,2.2%,9
reinhard.codes,5,2.2%,9
garygregory.wordpress.com,4,1.8%,4
help.eclipse.org,4,1.8%,5.5
wiki.jenkins.io,4,1.8%,5.5
thucydides.info,4,1.8%,5.5
pgs-soft.com,4,1.8%,6
sjyuan.cc,4,1.8%,6.5
sourceforge.net,4,1.8%,6.5
developer.ibm.com,4,1.8%,6.5
assets.contentful.com,4,1.8%,7
vogella.com,4,1.8%,7.5
lordofthejars.com,4,1.8%,7.5
jetbrains.com,4,1.8%,7.5
en.wikipedia.org,4,1.8%,7.5
pythonhosted.org,4,1.8%,9
qiita.com,4,1.8%,10
coderanch.com,3,1.3%,4
youtube.com,3,1.3%,5
eclipsesource.com,3,1.3%,6
zeroturnaround.com,3,1.3%,7
alvinalexander.com,3,1.3%,7
community.opsgenie.com,3,1.3%,8
oracle.com,3,1.3%,8
reflectoring.io,3,1.3%,8
drjava.org,3,1.3%,8
discuss.gradle.org,3,1.3%,8
confluence.atlassian.com,3,1.3%,9
qpid.2158936.n2.nabble.com,3,1.3%,10
